12.1389103352,18.0449169457,1.56703152354,0
12.1535769839,18.9716041158,1.56922119758,0
12.4138893309,19.4101479195,1.04826496283,0
13.6049558012,20.1311980861,0.347684509726,0
15.0101102334,20.2872789109,0.109824284158,0
16.1680906445,20.0523135875,-0.407600608599,0
17.9581245855,19.272618026,-0.401199358604,0
20.8089894604,17.8645041524,-0.733284730845,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.1295665111,17.7112459091,-0.127656521441,0
22.227677805,17.69877016,-0.127588479528,0
24.0304746457,17.7552596791,0.0475184806872,0
26.6322032959,17.7408247671,-0.0624328835415,0
29.0311205898,17.5727555099,-0.0656597348743,0
32.2417334022,17.5307621985,0.00185452545517,0
33.3703402646,17.5299586596,-0.00224051873534,0
34.4826899395,17.5213268346,-0.00291695561865,0
35.560802912,17.5196951421,-0.00358100758312,0
36.633027411,17.510074285,-0.00433732687028,0
39.2114889712,17.0952110808,-0.545921261928,0
40.4746892992,16.3012748299,-0.663059873419,0
41.0893043818,15.7854783295,-0.70374121837,0
41.78802034,15.197282088,-0.704751385533,0
42.7150488613,14.4047287147,-0.70403574375,0
43.4182779667,13.8064144844,-0.703239295536,0
43.4182779667,13.8064144844,-0.703239295536,0
43.4182779667,13.8064144844,-0.703239295536,0
43.4182779667,13.8064144844,-0.703239295536,1
43.615440079,14.1867273928,1.604196239,0
43.15606354,15.2201799802,2.38107620501,0
42.3320855356,15.8332483132,2.62187694611,0
41.33476422,16.386702624,2.62578798249,0
40.5112766995,16.8395217548,2.62678518041,0
39.6068674497,17.5081564324,2.38441654227,0
37.669174906,19.3782289209,2.0182314725,0
37.148644772,20.4537581907,2.68246436141,0
34.7424355135,21.4631960956,2.80490336629,0
34.4680818388,22.0823632561,1.93746720921,0
34.0808003855,23.7168790711,1.63035131553,0
34.0500157415,24.214734334,2.21236403367,0
33.6050067819,24.6198366745,2.63603628634,0
33.0993116915,24.5962347624,-3.07833311767,0
32.9987700098,24.589787381,-3.07761812855,0
32.9987700098,24.589787381,-3.07761812855,0
32.9987700098,24.589787381,-3.07761812855,0
32.9987700098,24.589787381,-3.07761812855,0
32.9987700098,24.589787381,-3.07761812855,0
32.9987700098,24.589787381,-3.07761812855,0
31.8038973575,24.7381732579,2.95691116214,0
30.5173999208,24.9419216052,2.96379599544,0
30.4477472942,25.5532106413,1.6335623027,0
30.3928798505,26.4861367892,1.63076520929,0
30.332068937,27.6060467551,1.63053782928,0
30.2822082262,28.5186684592,1.63070965099,0
30.8757086746,29.0258074828,0.127384315022,0
30.8757086746,29.0258074828,0.127384315022,0
30.8757086746,29.0258074828,0.127384315022,0
31.7963013153,29.1539188627,0.129526904413,0
32.8134451596,29.2861832154,0.13130222278,0
33.4714879805,29.844243532,1.25006881128,0
33.5711224559,31.543771596,1.51369670221,0
33.4471976132,32.128318366,2.4461744905,0
32.2454105451,33.0428301371,2.65691467381,0
31.4481971641,33.466061629,2.65793421971,0
29.7138970778,34.0315532478,-3.06429989391,0
28.9060038878,33.5051354361,-2.10597406148,0
28.4870459931,32.81347848,-2.10830118959,0
27.8273847256,31.658028537,-2.04960533652,0
27.2497643186,30.5852296153,-2.05379028559,0
26.7419608211,28.1182029218,-1.51445509687,0
26.8096003693,27.0181752288,-1.5142296104,0
26.8768255229,25.9008942962,-1.51387895145,0
26.8213031046,24.8732904431,-2.91364663959,0
26.0326177744,24.6962249603,-2.9130421054,0
25.9368797756,24.6749164036,-2.91197098017,0
25.9368797756,24.6749164036,-2.91197098017,0
25.8409247022,24.6522304613,-2.91160632278,0
25.8409247022,24.6522304613,-2.91160632278,0
25.8409247022,24.6522304613,-2.91160632278,0
25.8409247022,24.6522304613,-2.91160632278,0
25.8409247022,24.6522304613,-2.91160632278,0
24.8604926573,24.4974172988,3.13257917456,0
23.8546377376,24.5295772357,3.12828814975,0
23.1589534634,24.8691858447,1.5470053427,0
23.1589534634,24.8691858447,1.5470053427,0
23.1640172135,24.9724591133,1.54670176798,0
23.1640172135,24.9724591133,1.54670176798,0
23.1640172135,24.9724591133,1.54670176798,0
23.1640172135,24.9724591133,1.54670176798,0
23.1504918987,25.3825911657,1.6756276692,0
23.1504918987,25.3825911657,1.6756276692,0
23.1504918987,25.3825911657,1.6756276692,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1427315955,25.4850681164,1.67338919767,0
23.1329853933,25.5861402864,1.67285843399,0
23.1329853933,25.5861402864,1.67285843399,0
23.0731189194,26.1999817408,1.67403178523,0
22.9024846659,27.5246561003,1.68067162094,0
22.7769185951,28.3430349327,1.68533447767,0
21.6783029814,28.8708260712,-3.04048443098,0
21.6783029814,28.8708260712,-3.04048443098,0
21.6783029814,28.8708260712,-3.04048443098,0
21.6783029814,28.8708260712,-3.04048443098,0
21.6783029814,28.8708260712,-3.04048443098,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
21.5776466627,28.8606246781,-3.0406279527,0
